OrderID,DeliveryType,DeliveryTime
ORD0001,Same-Day,1.8
ORD0002,Same-Day,6.3
ORD0003,Two-Day,30.8
ORD0004,Same-Day,3.2
ORD0005,Same-Day,8.9
ORD0006,Same-Day,1.1
ORD0007,Same-Day,2.9
ORD0008,Same-Day,7.7
ORD0009,Two-Day,30.6
ORD0010,Two-Day,53.0
ORD0011,Same-Day,3.2
ORD0012,Same-Day,5.0
ORD0013,Same-Day,25.3
ORD0014,Two-Day,57.3
ORD0015,Two-Day,41.4
ORD0016,Same-Day,9.3
ORD0017,Same-Day,2.0
ORD0018,Two-Day,20.3
ORD0019,Same-Day,1.8
ORD0020,Same-Day,5.5
ORD0021,Two-Day,47.0
ORD0022,Two-Day,52.0
ORD0023,Same-Day,1.1
ORD0024,Same-Day,10.6
ORD0025,Two-Day,51.1
ORD0026,Same-Day,6.2
ORD0027,Two-Day,63.0
ORD0028,Same-Day,6.4
ORD0029,Same-Day,1.3
ORD0030,Two-Day,54.7
ORD0031,Same-Day,2.5
ORD0032,Same-Day,8.5
ORD0033,Two-Day,45.7
ORD0034,Two-Day,56.7
ORD0035,Two-Day,60.6
ORD0036,Same-Day,5.7
ORD0037,Same-Day,11.7
ORD0038,Same-Day,4.0
ORD0039,Same-Day,3.6
ORD0040,Two-Day,34.5
ORD0041,Same-Day,2.2
ORD0042,Two-Day,61.2
ORD0043,Same-Day,1.9
ORD0044,Two-Day,26.2
ORD0045,Same-Day,7.1
ORD0046,Same-Day,4.1
ORD0047,Two-Day,50.0
ORD0048,Same-Day,1.7
ORD0049,Same-Day,12.7
ORD0050,Same-Day,12.6
ORD0051,Same-Day,14.9
ORD0052,Same-Day,9.2
ORD0053,Two-Day,46.2
ORD0054,Two-Day,27.0
ORD0055,Same-Day,3.7
ORD0056,Two-Day,46.6
ORD0057,Same-Day,3.8
ORD0058,Two-Day,35.6
ORD0059,Same-Day,11.9
ORD0060,Two-Day,27.5
ORD0061,Two-Day,41.6
ORD0062,Same-Day,9.1
ORD0063,Same-Day,5.7
ORD0064,Two-Day,23.8
ORD0065,Two-Day,28.8
ORD0066,Two-Day,24.7
ORD0067,Two-Day,27.5
ORD0068,Same-Day,5.6
ORD0069,Two-Day,51.8
ORD0070,Two-Day,35.1
ORD0071,Same-Day,1.3
ORD0072,Same-Day,4.9
ORD0073,Two-Day,36.6
ORD0074,Two-Day,49.5
ORD0075,Same-Day,10.2
ORD0076,Same-Day,3.8
ORD0077,Two-Day,47.7
ORD0078,Two-Day,68.3
ORD0079,Same-Day,10.3
ORD0080,Two-Day,39.0
ORD0081,Same-Day,9.4
ORD0082,Two-Day,30.6
ORD0083,Same-Day,12.9
ORD0084,Two-Day,38.4
ORD0085,Two-Day,24.5
ORD0086,Same-Day,1.1
ORD0087,Same-Day,0.8
ORD0088,Same-Day,6.5
ORD0089,Two-Day,27.3
ORD0090,Two-Day,33.9
ORD0091,Two-Day,81.8
ORD0092,Two-Day,69.9
ORD0093,Same-Day,10.3
ORD0094,Same-Day,2.9
ORD0095,Same-Day,2.6
ORD0096,Same-Day,14.6
ORD0097,Same-Day,9.6
ORD0098,Two-Day,58.7
ORD0099,Same-Day,1.4
ORD0100,Same-Day,16.1
ORD0101,Same-Day,4.1
ORD0102,Same-Day,16.3
ORD0103,Same-Day,0.6
ORD0104,Two-Day,23.0
ORD0105,Same-Day,5.2
ORD0106,Two-Day,80.9
ORD0107,Same-Day,4.3
ORD0108,Two-Day,39.2
ORD0109,Same-Day,3.0
ORD0110,Two-Day,75.6
ORD0111,Two-Day,32.0
ORD0112,Two-Day,41.3
ORD0113,Two-Day,30.3
ORD0114,Two-Day,33.6
ORD0115,Two-Day,30.3
ORD0116,Two-Day,51.8
ORD0117,Two-Day,18.5
ORD0118,Same-Day,1.6
ORD0119,Two-Day,64.1
ORD0120,Same-Day,3.5
ORD0121,Same-Day,3.2
ORD0122,Same-Day,9.7
ORD0123,Two-Day,34.7
ORD0124,Two-Day,30.5
ORD0125,Two-Day,18.5
ORD0126,Two-Day,32.5
ORD0127,Two-Day,29.4
ORD0128,Same-Day,5.0
ORD0129,Same-Day,7.8
ORD0130,Same-Day,12.3
ORD0131,Same-Day,7.5
ORD0132,Same-Day,9.2
ORD0133,Same-Day,10.9
ORD0134,Two-Day,32.1
ORD0135,Same-Day,13.9
ORD0136,Same-Day,4.9
ORD0137,Same-Day,4.0
ORD0138,Two-Day,46.0
ORD0139,Same-Day,13.6
ORD0140,Two-Day,41.5
ORD0141,Same-Day,5.0
ORD0142,Same-Day,13.0
ORD0143,Two-Day,53.2
ORD0144,Two-Day,77.3
ORD0145,Same-Day,2.5
ORD0146,Same-Day,2.6
ORD0147,Two-Day,40.5
ORD0148,Same-Day,9.7
ORD0149,Same-Day,3.1
ORD0150,Two-Day,22.8
ORD0151,Two-Day,69.7
ORD0152,Same-Day,11.1
ORD0153,Same-Day,3.4
ORD0154,Same-Day,4.6
ORD0155,Same-Day,11.5
ORD0156,Two-Day,38.4
ORD0157,Two-Day,39.0
ORD0158,Same-Day,1.9
ORD0159,Two-Day,36.4
ORD0160,Two-Day,20.8
ORD0161,Two-Day,58.9
ORD0162,Two-Day,57.1
ORD0163,Same-Day,5.3
ORD0164,Same-Day,7.9
ORD0165,Same-Day,12.4
ORD0166,Same-Day,10.3
ORD0167,Same-Day,0.8
ORD0168,Same-Day,13.4
ORD0169,Two-Day,39.4
